# view res/layout/face_relativelayout.xml #generated:69
# view res/layout/page_topic_news.xml #generated:28
-keep class android.support.v4.view.ViewPager { <init>(...); }
# view AndroidManifest.xml #generated:284
-keep class com.example.yy.YYMainActivity { <init>(...); }

# view AndroidManifest.xml #generated:294
-keep class com.example.yy.YYRefreshActivity { <init>(...); }

# view AndroidManifest.xml #generated:187
-keep class com.example.yy.YypasscardActivity { <init>(...); }

# onClick res/layout/bbm_text_item.xml #generated:12
# onClick res/layout/bbm_voice_item.xml #generated:22
-keepclassmembers class * { *** CallPhone(...); }

# onClick res/layout/yy_list_item_guanjia_confirm.xml #generated:23
-keepclassmembers class * { *** OnResponse(...); }

# onClick res/layout/bbm_voice_item.xml #generated:11
-keepclassmembers class * { *** bbmMainVoicePlay(...); }

# onClick res/layout/activity_camera.xml #generated:12
# onClick res/layout/activity_camera.xml #generated:43
# onClick res/layout/activity_camera.xml #generated:56
# onClick res/layout/activity_pictures_show.xml #generated:13
# onClick res/layout/activity_pictures_show.xml #generated:41
# onClick res/layout/activity_showimage.xml #generated:12
# onClick res/layout/activity_showimage.xml #generated:43
# onClick res/layout/activity_showimage.xml #generated:56
# onClick res/layout/bbm_facelayout.xml #generated:22
# onClick res/layout/bbm_publish.xml #generated:24
# onClick res/layout/chatting_item_msg_text_right.xml #generated:33
# onClick res/layout/face_relativelayout.xml #generated:113
# onClick res/layout/face_relativelayout.xml #generated:36
# onClick res/layout/face_relativelayout.xml #generated:97
# onClick res/layout/select_image_from_sdcard.xml #generated:13
# onClick res/layout/select_image_from_sdcard.xml #generated:30
# onClick res/layout/select_image_from_sdcard.xml #generated:50
# onClick res/layout/select_image_from_sdcard.xml #generated:60
# onClick res/layout/tsbx_activity_main.xml #generated:2
# onClick res/layout/tsbx_activity_main.xml #generated:30
# onClick res/layout/tsbx_record.xml #generated:2
# onClick res/layout/tsbx_select_image_from_sdcard.xml #generated:13
# onClick res/layout/tsbx_select_image_from_sdcard.xml #generated:30
# onClick res/layout/tsbx_select_image_from_sdcard.xml #generated:50
# onClick res/layout/tsbx_select_image_from_sdcard.xml #generated:60
-keepclassmembers class * { *** btnClick(...); }

# onClick res/layout/yy_list_item_guanjia_confirm.xml #generated:31
# onClick res/layout/yy_list_item_guanjia_success.xml #generated:16
# onClick res/layout/yy_list_item_yezhu.xml #generated:118
-keepclassmembers class * { *** delInformation(...); }

# onClick res/layout/chatting_item_msg_text_left.xml #generated:43
# onClick res/layout/chatting_item_msg_text_right.xml #generated:43
-keepclassmembers class * { *** saveImage(...); }

# onClick res/layout/yy_list_item_yezhu.xml #generated:105
-keepclassmembers class * { *** sendYYMessage(...); }

# onClick res/layout/chatting_item_msg_voice_left.xml #generated:43
# onClick res/layout/chatting_item_msg_voice_right.xml #generated:42
-keepclassmembers class * { *** voiceClick(...); }

